Experiment: lora_eth3d_strategy_b_r16
  delta_3_std: 0.018659819216172747
  delta_3_median: 0.9905351102352142
  num_valid_frames: 60
  num_total_frames: 60

Epoch 70:
  mae_mean: 1.0776434550682703
  mae_std: 0.6010789918175045
  mae_median: 1.0528852343559265
  rmse_mean: 2.7441354235013327
  rmse_std: 1.743444252564413
  rmse_median: 2.2322850227355957
  abs_rel_mean: 0.10066689966867368
  abs_rel_std: 0.07592575583056296
  abs_rel_median: 0.07888667285442352
  sq_rel_mean: 0.5591343131226798
  sq_rel_std: 0.8928054387175054
  sq_rel_median: 0.36388662457466125
  delta_1_mean: 0.9086701167126496
  delta_1_std: 0.136532609087015
  delta_1_median: 0.9462312757968903
  delta_2_mean: 0.9667829076449076
  delta_2_std: 0.05405844457193982
  delta_2_median: 0.9836178421974182
  delta_3_mean: 0.9832816541194915
  delta_3_std: 0.02646433989582124
  delta_3_median: 0.9908793270587921
  num_valid_frames: 60
  num_total_frames: 60

Epoch 72:
  mae_mean: 1.0690768902500472
  mae_std: 0.6022451007241831
  mae_median: 1.0074401497840881
  rmse_mean: 2.745563164850076
  rmse_std: 1.7494645989357993
  rmse_median: 2.233786702156067
  abs_rel_mean: 0.09916794293870529
  abs_rel_std: 0.07645394170400599
  abs_rel_median: 0.07882606238126755
  sq_rel_mean: 0.5609613032390673
  sq_rel_std: 0.9159019670553278
  sq_rel_median: 0.349136158823967
  delta_1_mean: 0.9105123278995355
  delta_1_std: 0.13686593754952098
  delta_1_median: 0.9499565660953522
  delta_2_mean: 0.9673760702212651
  delta_2_std: 0.05409157121737732
  delta_2_median: 0.9858902990818024
  delta_3_mean: 0.9856662442286809
  delta_3_std: 0.019036357351356628
  delta_3_median: 0.990711510181427
  num_valid_frames: 60
  num_total_frames: 60

Epoch 74:
  mae_mean: 1.1192094152172407
  mae_std: 0.6237885271462874
  mae_median: 1.1366677284240723
  rmse_mean: 2.7716785435875257
  rmse_std: 1.7485926665738856
  rmse_median: 2.2931079864501953
  abs_rel_mean: 0.10414883121848106
  abs_rel_std: 0.07552651596743204
  abs_rel_median: 0.08302401751279831
  sq_rel_mean: 0.5615953807408611
  sq_rel_std: 0.8668965402283122
  sq_rel_median: 0.388115331530571
  delta_1_mean: 0.9011019426087539
  delta_1_std: 0.13563969829037317
  delta_1_median: 0.942242294549942
  delta_2_mean: 0.9650776594877243
  delta_2_std: 0.05568735905075971
  delta_2_median: 0.9835026264190674
  delta_3_mean: 0.9824313839276632
  delta_3_std: 0.02542043633955727
  delta_3_median: 0.9898988902568817
  num_valid_frames: 60
  num_total_frames: 60

Epoch 76:
  mae_mean: 1.062382439772288
  mae_std: 0.600899505999521
  mae_median: 0.9331392347812653
  rmse_mean: 2.7408355956276256
  rmse_std: 1.752335173720446
  rmse_median: 2.229097843170166
  abs_rel_mean: 0.0988291380306085
  abs_rel_std: 0.0766903917077361
  abs_rel_median: 0.07778868079185486
  sq_rel_mean: 0.5630342204744617
  sq_rel_std: 0.9370664047186362
  sq_rel_median: 0.34538647532463074
  delta_1_mean: 0.9118504869441192
  delta_1_std: 0.13562558160060154
  delta_1_median: 0.9499565660953522
  delta_2_mean: 0.9671652932961782
  delta_2_std: 0.056203394598029595
  delta_2_median: 0.9865318536758423
  delta_3_mean: 0.9856013933817546
  delta_3_std: 0.01913392817305893
  delta_3_median: 0.990711510181427
  num_valid_frames: 60
  num_total_frames: 60

Epoch 78:
  mae_mean: 1.059010875225067
  mae_std: 0.6029933997693946
  mae_median: 0.9076091349124908
  rmse_mean: 2.7365916008750597
  rmse_std: 1.751727713713818
  rmse_median: 2.2220181226730347
  abs_rel_mean: 0.0989402595286568
  abs_rel_std: 0.0771653622697856
  abs_rel_median: 0.07646270468831062
  sq_rel_mean: 0.566320389136672
  sq_rel_std: 0.9538423494221132
  sq_rel_median: 0.3436783403158188
  delta_1_mean: 0.9131092267731825
  delta_1_std: 0.1354513982954019
  delta_1_median: 0.9498189687728882
  delta_2_mean: 0.9675565441449483
  delta_2_std: 0.05083462109202489
  delta_2_median: 0.9858902990818024
  delta_3_mean: 0.9854437152544657
  delta_3_std: 0.019253822721653473
  delta_3_median: 0.990711510181427
  num_valid_frames: 60
  num_total_frames: 60

Epoch 80:
  mae_mean: 1.0641538103421528
  mae_std: 0.5978661674495171
  mae_median: 0.9897427260875702
  rmse_mean: 2.7363017504413922
  rmse_std: 1.7492312194037722
  rmse_median: 2.242285370826721
  abs_rel_mean: 0.09906746164585153
  abs_rel_std: 0.07591588272275693
  abs_rel_median: 0.07823078334331512
  sq_rel_mean: 0.5590255739167332
  sq_rel_std: 0.9191710311131375
  sq_rel_median: 0.34775838255882263
  delta_1_mean: 0.911176269998153
  delta_1_std: 0.13333306048790494
  delta_1_median: 0.9479091167449951
  delta_2_mean: 0.9676204055547715
  delta_2_std: 0.05431619572912031
  delta_2_median: 0.9858902990818024
  delta_3_mean: 0.985453117887179
  delta_3_std: 0.0204289285121401
  delta_3_median: 0.9909512102603912
  num_valid_frames: 60
  num_total_frames: 60

Epoch 82:
  mae_mean: 1.0574191922942797
  mae_std: 0.5973809895426031
  mae_median: 0.9740348160266876
  rmse_mean: 2.734937292337418
  rmse_std: 1.7503953667731924
  rmse_median: 2.2539007663726807
  abs_rel_mean: 0.09858363935103019
  abs_rel_std: 0.0764816281952482
  abs_rel_median: 0.07799248397350311
  sq_rel_mean: 0.5609892621946831
  sq_rel_std: 0.9244646169661824
  sq_rel_median: 0.3444767892360687
  delta_1_mean: 0.9116177208721638
  delta_1_std: 0.13459713405934978
  delta_1_median: 0.9495268166065216
  delta_2_mean: 0.9676759560902913
  delta_2_std: 0.05214325288197508
  delta_2_median: 0.9858902990818024
  delta_3_mean: 0.9848825673262278
  delta_3_std: 0.022004679224564987
  delta_3_median: 0.9908793270587921
  num_valid_frames: 60
  num_total_frames: 60

Epoch 84:
  mae_mean: 1.056939064959685
  mae_std: 0.5986888654585588
  mae_median: 0.9569539725780487
  rmse_mean: 2.7326401541630427
  rmse_std: 1.7498417431086348
  rmse_median: 2.256131172180176
  abs_rel_mean: 0.09857382765039802
  abs_rel_std: 0.07691077279581647
  abs_rel_median: 0.07695597037672997
  sq_rel_mean: 0.5623443692922592
  sq_rel_std: 0.9332737371590313
  sq_rel_median: 0.3392011970281601
  delta_1_mean: 0.9116614716748397
  delta_1_std: 0.13487323086308917
  delta_1_median: 0.9499211609363556
  delta_2_mean: 0.9673871487379074
  delta_2_std: 0.05253333312741189
  delta_2_median: 0.9858902990818024
  delta_3_mean: 0.9857430497805277
  delta_3_std: 0.019066121750707158
  delta_3_median: 0.990711510181427
  num_valid_frames: 60
  num_total_frames: 60

Epoch 86:
  mae_mean: 1.0586096122860909
  mae_std: 0.6013525923957438
  mae_median: 0.9595878422260284
  rmse_mean: 2.73327819108963
  rmse_std: 1.7502591406133574
  rmse_median: 2.2528088092803955
  abs_rel_mean: 0.09861954276760419
  abs_rel_std: 0.07678052391251626
  abs_rel_median: 0.07787475734949112
  sq_rel_mean: 0.5609475611088176
  sq_rel_std: 0.9278578873681989
  sq_rel_median: 0.34360694885253906
  delta_1_mean: 0.9123190847535928
  delta_1_std: 0.13447108965273868
  delta_1_median: 0.9495268166065216
  delta_2_mean: 0.9669572701056798
  delta_2_std: 0.05479512383484533
  delta_2_median: 0.9858902990818024
  delta_3_mean: 0.9840058157841365
  delta_3_std: 0.024359421036194186
  delta_3_median: 0.9908793270587921
  num_valid_frames: 60
  num_total_frames: 60

Epoch 88:
  mae_mean: 1.0570129791895548
  mae_std: 0.6014006187547664
  mae_median: 0.9662594199180603
  rmse_mean: 2.732361919184526
  rmse_std: 1.7509840846334215
  rmse_median: 2.2438058853149414
  abs_rel_mean: 0.09851873079314828
  abs_rel_std: 0.07674520315380726
  abs_rel_median: 0.07755807414650917
  sq_rel_mean: 0.5617103464280565
  sq_rel_std: 0.9311028174959399
  sq_rel_median: 0.33888670802116394
  delta_1_mean: 0.91215782041351
  delta_1_std: 0.1346024237086963
  delta_1_median: 0.9499565660953522
  delta_2_mean: 0.9662571350733439
  delta_2_std: 0.055763046133959084
  delta_2_median: 0.9858902990818024
  delta_3_mean: 0.9840634862581888
  delta_3_std: 0.024360354848083045
  delta_3_median: 0.9908793270587921
  num_valid_frames: 60
  num_total_frames: 60

Epoch 90:
  mae_mean: 1.0564928725361824
  mae_std: 0.5999168374871536
  mae_median: 0.9630966782569885
  rmse_mean: 2.7317663043737412
  rmse_std: 1.7506920279579445
  rmse_median: 2.2539608478546143
  abs_rel_mean: 0.0984447100199759
  abs_rel_std: 0.07641996926665393
  abs_rel_median: 0.07792453467845917
  sq_rel_mean: 0.5608784680565199
  sq_rel_std: 0.9296722016776473
  sq_rel_median: 0.33982905745506287
  delta_1_mean: 0.9127568490803242
  delta_1_std: 0.1337584482368859
  delta_1_median: 0.9486542046070099
  delta_2_mean: 0.9665897518396378
  delta_2_std: 0.054064953602373636
  delta_2_median: 0.9858902990818024
  delta_3_mean: 0.984326817591985
  delta_3_std: 0.022702508637208782
  delta_3_median: 0.9908793270587921
  num_valid_frames: 60
  num_total_frames: 60

Epoch 92:
  mae_mean: 1.0584751521547635
  mae_std: 0.6015620611279064
  mae_median: 0.9725594818592072
  rmse_mean: 2.7329444845517474
  rmse_std: 1.7502750709061339
  rmse_median: 2.2611138820648193
  abs_rel_mean: 0.09864117242395878
  abs_rel_std: 0.07651894237566598
  abs_rel_median: 0.07773178070783615
  sq_rel_mean: 0.5608766681204239
  sq_rel_std: 0.9269081025922915
  sq_rel_median: 0.3394801616668701
  delta_1_mean: 0.9124554154773553
  delta_1_std: 0.13358807635032063
  delta_1_median: 0.9495268166065216
  delta_2_mean: 0.9666603296995163
  delta_2_std: 0.053968204822565626
  delta_2_median: 0.9858902990818024
  delta_3_mean: 0.9839290112257004
  delta_3_std: 0.024388767098958847
  delta_3_median: 0.9908793270587921
  num_valid_frames: 60
  num_total_frames: 60

Epoch 94:
  mae_mean: 1.0548144867022833
  mae_std: 0.600248167083039
  mae_median: 0.967305600643158
  rmse_mean: 2.7296218370397884
  rmse_std: 1.7495393017907717
  rmse_median: 2.2553114891052246
  abs_rel_mean: 0.09835526443397005
  abs_rel_std: 0.07660428240826088
  abs_rel_median: 0.07740578800439835
  sq_rel_mean: 0.5608444978793462
  sq_rel_std: 0.9292958133073714
  sq_rel_median: 0.3376394659280777
  delta_1_mean: 0.9126791852215926
  delta_1_std: 0.13372048714439522
  delta_1_median: 0.9499565660953522
  delta_2_mean: 0.9665129472812016
  delta_2_std: 0.05405344123377889
  delta_2_median: 0.9858902990818024
  delta_3_mean: 0.984326817591985
  delta_3_std: 0.022702508637208782
  delta_3_median: 0.9908793270587921
  num_valid_frames: 60
  num_total_frames: 60

Epoch 96:
  mae_mean: 1.0534737716118494
  mae_std: 0.600010062512995
  mae_median: 0.9559357762336731
  rmse_mean: 2.728989890217781
  rmse_std: 1.7497143310667076
  rmse_median: 2.2564746141433716
  abs_rel_mean: 0.0982281589259704
  abs_rel_std: 0.07672009637454624
  abs_rel_median: 0.07711973786354065
  sq_rel_mean: 0.561719061465313
  sq_rel_std: 0.9341638682684098
  sq_rel_median: 0.33764709532260895
  delta_1_mean: 0.9124383228520553
  delta_1_std: 0.13358639851757328
  delta_1_median: 0.9495157599449158
  delta_2_mean: 0.9665020326773326
  delta_2_std: 0.054100326678117275
  delta_2_median: 0.9858902990818024
  delta_3_mean: 0.984480427702268
  delta_3_std: 0.02265207759633388
  delta_3_median: 0.9908793270587921
  num_valid_frames: 60
  num_total_frames: 60

Epoch 98:
  mae_mean: 1.0534739489356677
  mae_std: 0.6002484632947517
  mae_median: 0.9553724229335785
  rmse_mean: 2.729207240541776
  rmse_std: 1.7498216483392286
  rmse_median: 2.2595925331115723
  abs_rel_mean: 0.09823747330034772
  abs_rel_std: 0.07676682870744148
  abs_rel_median: 0.07708524167537689
  sq_rel_mean: 0.5618996424290041
  sq_rel_std: 0.9347248849000539
  sq_rel_median: 0.3376478850841522
  delta_1_mean: 0.9125877079864343
  delta_1_std: 0.1336934379009262
  delta_1_median: 0.9499565660953522
  delta_2_mean: 0.9665020326773326
  delta_2_std: 0.054100326678117275
  delta_2_median: 0.9858902990818024
  delta_3_mean: 0.9844036221504211
  delta_3_std: 0.022669632205866295
  delta_3_median: 0.9908793270587921
  num_valid_frames: 60
  num_total_frames: 60

